k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (23, Some-college, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (23, Some-college, Never-married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (23, Some-college, Separated, Black) size=1 needs 2 more to reach k=3
  Class key: (24, 9th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (24, Assoc-acdm, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (24, Bachelors, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (24, Bachelors, Never-married, Black) size=2 needs 2 more to reach k=4
  Class key: (24, HS-grad, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (24, Some-college, Divorced, Black) size=1 needs 3 more to reach k=4
  Class key: (24, Some-college, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (24, Some-college, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (24, Some-college, Never-married, Black) size=1 needs 1 more to reach k=2
  Class key: (24, Some-college, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (25, 10th, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (25, Assoc-acdm, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (25, Assoc-voc, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (25, Bachelors, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (25, Bachelors, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (25, HS-grad, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (25, HS-grad, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (25, HS-grad, Never-married, Black) size=1 needs 2 more to reach k=3
  Class key: (25, HS-grad, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (25, Some-college, Married-civ-spouse, Other) size=1 needs 3 more to reach k=4
  Class key: (25, Some-college, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (25, Some-college, Married-spouse-absent, Black) size=1 needs 1 more to reach k=2
  Class key: (25, Some-college, Never-married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (26, 11th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (26, 9th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (26, Assoc-voc, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (26, Assoc-voc, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (26, Assoc-voc, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (26, HS-grad, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (26, HS-grad, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (26, HS-grad, Never-married, White) size=2 needs 1 more to reach k=3
  Class key: (26, Masters, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (26, Some-college, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (27, 10th, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (27, 9th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (27, Assoc-acdm, Married-civ-spouse, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (27, Assoc-voc, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (27, Assoc-voc, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (27, Bachelors, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (27, Bachelors, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (27, Doctorate, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (27, HS-grad, Married-spouse-absent, White) size=1 needs 1 more to reach k=2
  Class key: (27, Masters, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (27, Some-college, Never-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (27, Some-college, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (28, 7th-8th, Married-civ-spouse, Other) size=1 needs 1 more to reach k=2
  Class key: (28, Assoc-acdm, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (28, Assoc-voc, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (28, Assoc-voc, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (28, Bachelors, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (28, Bachelors, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (28, HS-grad, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (28, HS-grad, Never-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (28, Prof-school, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (28, Some-college, Divorced, Black) size=1 needs 3 more to reach k=4
  Class key: (28, Some-college, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (28, Some-college, Never-married, White) size=2 needs 1 more to reach k=3
  Class key: (29, 11th, Never-married, Black) size=1 needs 1 more to reach k=2
  Class key: (29, 11th, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (29, Assoc-voc, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (29, Assoc-voc, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (29, Assoc-voc, Separated, White) size=1 needs 1 more to reach k=2
  Class key: (29, Bachelors, Separated, White) size=1 needs 1 more to reach k=2
  Class key: (29, Doctorate, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (29, HS-grad, Divorced, White) size=2 needs 2 more to reach k=4
  Class key: (29, HS-grad, Never-married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (29, HS-grad, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (29, HS-grad, Separated, White) size=2 needs 2 more to reach k=4
  Class key: (29, Some-college, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (29, Some-college, Never-married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (30, 11th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (30, 11th, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (30, 9th, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (30, Assoc-acdm, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (30, Assoc-voc, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (30, Bachelors, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (30, Bachelors, Married-civ-spouse, Black) size=1 needs 2 more to reach k=3
  Class key: (30, Bachelors, Never-married, Black) size=1 needs 1 more to reach k=2
  Class key: (30, Bachelors, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (30, HS-grad, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (30, HS-grad, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (30, HS-grad, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (30, HS-grad, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (30, HS-grad, Never-married, Black) size=1 needs 2 more to reach k=3
  Class key: (30, HS-grad, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (30, HS-grad, Separated, White) size=1 needs 1 more to reach k=2
  Class key: (30, HS-grad, Widowed, White) size=1 needs 1 more to reach k=2
  Class key: (30, Some-college, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (30, Some-college, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (30, Some-college, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (31, 7th-8th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (31, 9th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (31, Assoc-acdm, Divorced, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (31, Assoc-acdm, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (31, Bachelors, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (31, Bachelors, Separated, Black) size=1 needs 1 more to reach k=2
  Class key: (31, Bachelors, Widowed, White) size=1 needs 1 more to reach k=2
  Class key: (31, HS-grad, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (31, HS-grad, Separated, Black) size=1 needs 2 more to reach k=3
  Class key: (31, HS-grad, Separated, White) size=1 needs 1 more to reach k=2
  Class key: (31, Masters, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (31, Some-college, Married-spouse-absent, White) size=1 needs 1 more to reach k=2
  Class key: (32, 10th, Separated, White) size=1 needs 3 more to reach k=4
  Class key: (32, 7th-8th, Married-spouse-absent, White) size=1 needs 1 more to reach k=2
  Class key: (32, Assoc-acdm, Never-married, Black) size=1 needs 2 more to reach k=3
  Class key: (32, Assoc-voc, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (32, Bachelors, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (32, HS-grad, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (32, HS-grad, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (32, HS-grad, Separated, White) size=1 needs 3 more to reach k=4
  Class key: (32, Some-college, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (32, Some-college, Never-married, Black) size=1 needs 1 more to reach k=2
  Class key: (33, 10th, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (33, 10th, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (33, 1st-4th, Married-spouse-absent, White) size=1 needs 2 more to reach k=3
  Class key: (33, Assoc-acdm, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (33, Assoc-voc, Divorced, Black) size=1 needs 3 more to reach k=4
  Class key: (33, Bachelors, Never-married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (33, HS-grad, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (33, Masters, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (33, Some-college, Divorced, Other) size=1 needs 3 more to reach k=4
  Class key: (33, Some-college, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (34, 11th, Separated, Black) size=1 needs 3 more to reach k=4
  Class key: (34, 7th-8th, Married-civ-spouse, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (34, Assoc-acdm, Divorced, Black) size=1 needs 2 more to reach k=3
  Class key: (34, Assoc-voc, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (34, Bachelors, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (34, HS-grad, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (34, Masters, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (34, Masters, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (34, Some-college, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (34, Some-college, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (35, 11th, Separated, Black) size=1 needs 1 more to reach k=2
  Class key: (35, 12th, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (35, 9th, Married-civ-spouse, Black) size=1 needs 1 more to reach k=2
  Class key: (35, Assoc-acdm, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (35, Assoc-acdm, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (35, Assoc-voc, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (35, Bachelors, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (35, Doctorate, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (35, HS-grad, Divorced, White) size=2 needs 1 more to reach k=3
  Class key: (35, HS-grad, Married-civ-spouse, Black) size=2 needs 2 more to reach k=4
  Class key: (35, HS-grad, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (35, HS-grad, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (35, Masters, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (35, Masters, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (35, Some-college, Never-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (35, Some-college, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (36, 10th, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (36, 10th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (36, Assoc-acdm, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (36, Assoc-voc, Widowed, White) size=1 needs 2 more to reach k=3
  Class key: (36, Bachelors, Divorced, Black) size=1 needs 2 more to reach k=3
  Class key: (36, Bachelors, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (36, Bachelors, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (36, Bachelors, Separated, White) size=1 needs 2 more to reach k=3
  Class key: (36, HS-grad, Married-civ-spouse, Black) size=1 needs 1 more to reach k=2
  Class key: (36, HS-grad, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (36, HS-grad, Never-married, White) size=2 needs 2 more to reach k=4
  Class key: (36, HS-grad, Separated, Black) size=1 needs 2 more to reach k=3
  Class key: (36, HS-grad, Separated, White) size=1 needs 2 more to reach k=3
  Class key: (36, HS-grad, Widowed, White) size=1 needs 1 more to reach k=2
  Class key: (36, Masters, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (36, Some-college, Divorced, Black) size=1 needs 3 more to reach k=4
  Class key: (36, Some-college, Divorced, White) size=3 needs 1 more to reach k=4
  Class key: (36, Some-college, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (36, Some-college, Never-married, Black) size=1 needs 1 more to reach k=2
  Class key: (37, 11th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (37, 5th-6th, Separated, White) size=1 needs 2 more to reach k=3
  Class key: (37, Assoc-voc, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (37, Bachelors, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (37, Bachelors, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (37, Bachelors, Never-married, Black) size=1 needs 1 more to reach k=2
  Class key: (37, HS-grad, Divorced, White) size=2 needs 2 more to reach k=4
  Class key: (37, HS-grad, Never-married, Black) size=1 needs 2 more to reach k=3
  Class key: (37, Masters, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (37, Some-college, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (37, Some-college, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (37, Some-college, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (38, 11th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (38, Assoc-voc, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (38, Assoc-voc, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (38, Masters, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (38, Prof-school, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (38, Some-college, Divorced, Black) size=1 needs 3 more to reach k=4
  Class key: (38, Some-college, Divorced, White) size=2 needs 1 more to reach k=3
  Class key: (38, Some-college, Married-civ-spouse, Black) size=2 needs 2 more to reach k=4
  Class key: (38, Some-college, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (38, Some-college, Separated, White) size=1 needs 1 more to reach k=2
  Class key: (39, 12th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (39, Assoc-acdm, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (39, Bachelors, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (39, Bachelors, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (39, HS-grad, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (39, HS-grad, Never-married, White) size=2 needs 1 more to reach k=3
  Class key: (39, HS-grad, Separated, White) size=1 needs 1 more to reach k=2
  Class key: (39, Masters, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (39, Some-college, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (39, Some-college, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (40, 12th, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (40, 7th-8th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (40, Assoc-acdm, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (40, Assoc-voc, Married-civ-spouse, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (40, Bachelors, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (40, Bachelors, Married-spouse-absent, White) size=1 needs 1 more to reach k=2
  Class key: (40, Bachelors, Never-married, Other) size=1 needs 1 more to reach k=2
  Class key: (40, Doctorate, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (40, HS-grad, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (40, HS-grad, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (40, Masters, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (40, Masters, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (40, Some-college, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (40, Some-college, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (40, Some-college, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (41, 10th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (41, Assoc-acdm, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (41, Assoc-voc, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (41, Assoc-voc, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (41, Bachelors, Divorced, White) size=2 needs 1 more to reach k=3
  Class key: (41, Bachelors, Married-civ-spouse, Black) size=1 needs 1 more to reach k=2
  Class key: (41, HS-grad, Divorced, Black) size=1 needs 3 more to reach k=4
  Class key: (41, HS-grad, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (41, HS-grad, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (41, HS-grad, Married-spouse-absent, White) size=1 needs 3 more to reach k=4
  Class key: (41, HS-grad, Never-married, Black) size=1 needs 2 more to reach k=3
  Class key: (41, Masters, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (41, Masters, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (41, Some-college, Divorced, Black) size=1 needs 1 more to reach k=2
  Class key: (41, Some-college, Never-married, Black) size=1 needs 2 more to reach k=3
  Class key: (42, 11th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (42, 5th-6th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (42, 9th, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (42, Assoc-acdm, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (42, Assoc-acdm, Married-civ-spouse, Black) size=1 needs 1 more to reach k=2
  Class key: (42, Assoc-acdm, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (42, Bachelors, Married-civ-spouse, Black) size=1 needs 2 more to reach k=3
  Class key: (42, Bachelors, Separated, Black) size=1 needs 3 more to reach k=4
  Class key: (42, Doctorate, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (42, HS-grad, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (42, HS-grad, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (42, HS-grad, Married-civ-spouse, Black) size=1 needs 1 more to reach k=2
  Class key: (42, HS-grad, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (42, Masters, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (42, Prof-school, Married-civ-spouse, White) size=2 needs 1 more to reach k=3
  Class key: (42, Some-college, Divorced, Black) size=1 needs 2 more to reach k=3
  Class key: (42, Some-college, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (42, Some-college, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (43, 11th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (43, Assoc-acdm, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (43, Bachelors, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (43, Bachelors, Never-married, White) size=2 needs 1 more to reach k=3
  Class key: (43, Doctorate, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (43, HS-grad, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (43, HS-grad, Married-civ-spouse, Black) size=1 needs 2 more to reach k=3
  Class key: (43, Masters, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (43, Masters, Married-civ-spouse, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (43, Masters, Never-married, White) size=1 needs 2 more to reach k=3
  Class key: (43, Some-college, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (44, 11th, Divorced, Other) size=1 needs 1 more to reach k=2
  Class key: (44, 12th, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (44, 7th-8th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (44, Assoc-acdm, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (44, Bachelors, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (44, Bachelors, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (44, HS-grad, Divorced, White) size=2 needs 2 more to reach k=4
  Class key: (44, HS-grad, Married-civ-spouse, Black) size=1 needs 1 more to reach k=2
  Class key: (44, HS-grad, Married-civ-spouse, White) size=3 needs 1 more to reach k=4
  Class key: (44, HS-grad, Never-married, Black) size=1 needs 1 more to reach k=2
  Class key: (44, HS-grad, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (44, HS-grad, Widowed, Black) size=1 needs 3 more to reach k=4
  Class key: (44, Masters, Divorced, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (44, Masters, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (44, Masters, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (44, Some-college, Divorced, White) size=2 needs 1 more to reach k=3
  Class key: (44, Some-college, Married-civ-spouse, Black) size=1 needs 2 more to reach k=3
  Class key: (45, 11th, Widowed, Black) size=1 needs 3 more to reach k=4
  Class key: (45, 7th-8th, Separated, White) size=1 needs 2 more to reach k=3
  Class key: (45, Assoc-voc, Never-married, White) size=1 needs 3 more to reach k=4
  Class key: (45, Assoc-voc, Widowed, White) size=1 needs 2 more to reach k=3
  Class key: (45, Bachelors, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (45, HS-grad, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (45, HS-grad, Married-civ-spouse, Black) size=2 needs 2 more to reach k=4
  Class key: (45, HS-grad, Married-civ-spouse, White) size=2 needs 2 more to reach k=4
  Class key: (45, HS-grad, Widowed, White) size=1 needs 3 more to reach k=4
  Class key: (45, Masters, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (45, Masters, Married-civ-spouse, White) size=1 needs 2 more to reach k=3
  Class key: (45, Some-college, Divorced, White) size=1 needs 3 more to reach k=4
  Class key: (45, Some-college, Married-civ-spouse, Black) size=1 needs 3 more to reach k=4
  Class key: (45, Some-college, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (45, Some-college, Never-married, Black) size=1 needs 3 more to reach k=4
  Class key: (46, 11th, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (46, 5th-6th, Divorced, White) size=1 needs 2 more to reach k=3
  Class key: (46, 5th-6th, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (46, Assoc-acdm, Divorced, Black) size=1 needs 1 more to reach k=2
  Class key: (46, Assoc-acdm, Never-married, White) size=1 needs 1 more to reach k=2
  Class key: (46, Assoc-acdm, Separated, White) size=1 needs 2 more to reach k=3
  Class key: (46, Bachelors, Married-civ-spouse, White) size=1 needs 1 more to reach k=2
  Class key: (46, Doctorate, Divorced, White) size=1 needs 1 more to reach k=2
  Class key: (46, Doctorate, Married-civ-spouse, White) size=1 needs 3 more to reach k=4
  Class key: (46, HS-grad, Divorced, White) size=2 needs 1 more to reach k=3
